SiteID,Region,NetworkType,Uptime,Downtime,Faults,Traffic,Date
T071,South,4G,98.57,18.0,2,273.94,2026-01-17
T050,West,4G,96.53,13.3,3,209.57,2026-01-13
T043,West,5G,97.35,1.71,2,240.2,2026-01-20
T068,North,5G,99.13,3.66,1,204.56,2026-01-20
T118,South,3G,98.98,3.58,2,92.29,2026-01-15
T183,East,3G,98.55,7.63,3,204.1,2026-01-22
T019,South,3G,99.63,13.96,1,126.3,2026-01-30
T177,Central,5G,98.87,18.47,3,262.74,2026-01-28
T163,West,4G,97.8,33.19,2,106.09,2026-01-11
T146,North,4G,100.0,25.34,2,91.34,2026-01-10
T135,South,3G,99.56,25.14,4,113.81,2026-01-05
T117,West,4G,97.39,11.53,2,245.42,2026-01-06
T173,East,5G,97.69,0.94,2,209.04,2026-01-03
T190,North,4G,99.62,27.26,5,214.78,2026-01-02
T080,West,3G,97.15,27.05,1,38.5,2026-01-09
T048,East,3G,99.6,37.65,1,259.95,2026-01-29
T073,West,3G,98.0,10.42,1,262.81,2026-01-25
T052,Central,3G,99.78,65.12,1,244.99,2026-01-13
T074,Central,3G,98.92,11.56,0,126.28,2026-01-30
T117,East,3G,98.03,13.23,1,90.97,2026-01-07
T130,West,3G,99.96,2.62,2,238.45,2026-01-25
T031,South,3G,98.96,39.2,1,134.28,2026-01-06
T195,South,3G,100.0,41.02,1,124.17,2026-01-19
T126,North,3G,99.01,56.15,2,221.35,2026-01-19
T049,North,3G,99.46,2.58,4,152.24,2026-01-10
T034,West,4G,97.98,1.66,2,270.64,2026-01-30
T028,East,3G,98.35,32.57,5,227.25,2026-01-01
T157,West,3G,98.42,1.65,3,205.83,2026-01-09
T123,East,5G,96.89,38.23,3,216.93,2026-01-03
T116,East,5G,99.96,13.53,2,284.59,2026-01-18
T079,East,3G,98.04,35.64,2,241.74,2026-01-08
T096,Central,5G,98.39,1.73,1,210.47,2026-01-29
T098,South,5G,97.89,3.9,1,196.72,2026-01-27
T054,South,4G,99.79,22.65,4,188.63,2026-01-17
T171,North,5G,99.96,11.2,2,263.69,2026-01-19
T105,Central,4G,96.81,0.01,3,167.31,2026-01-06
T110,North,5G,97.39,36.68,1,261.4,2026-01-27
T171,East,4G,97.8,1.09,2,226.33,2026-01-10
T056,North,4G,98.39,40.31,5,134.33,2026-01-02
T058,West,3G,97.8,24.8,3,280.45,2026-01-18
T107,Central,4G,99.87,11.83,1,208.8,2026-01-06
T128,West,3G,97.56,2.12,1,139.22,2026-01-23
T060,East,5G,99.6,70.71,2,175.89,2026-01-30
T112,South,3G,99.59,74.24,2,236.75,2026-01-02
T035,South,4G,100.0,4.49,2,186.5,2026-01-28
T065,West,5G,98.09,48.73,6,200.14,2026-01-19
T002,South,5G,98.54,47.75,2,42.52,2026-01-21
T058,East,5G,97.75,90.37,1,155.7,2026-01-27
T026,North,3G,99.46,3.69,4,236.06,2026-01-16
T078,Central,5G,99.25,30.09,4,304.04,2026-01-11
T135,North,4G,100.0,78.24,4,254.57,2026-01-01
T074,East,3G,99.44,81.07,4,353.69,2026-01-27
T186,South,3G,100.0,0.77,2,111.43,2026-01-05
T176,East,4G,97.63,4.78,1,184.37,2026-01-05
T057,South,4G,99.36,12.59,0,153.03,2026-01-18
T112,South,3G,98.1,9.95,0,75.69,2026-01-17
T018,South,4G,96.95,66.28,0,234.35,2026-01-04
T082,East,3G,98.21,7.72,3,66.41,2026-01-28
T177,South,4G,96.33,16.91,5,238.65,2026-01-22
T007,West,4G,98.07,0.61,0,329.81,2026-01-16
T186,Central,3G,100.0,6.19,2,87.45,2026-01-07
T161,South,4G,96.7,102.58,4,192.65,2026-01-12
T161,Central,5G,98.08,3.95,1,71.07,2026-01-02
T087,Central,3G,97.29,40.2,5,174.98,2026-01-19
T162,West,4G,97.73,5.9,0,492.62,2026-01-20
T123,Central,3G,98.79,26.31,2,92.31,2026-01-07
T187,Central,3G,99.44,40.4,1,156.62,2026-01-03
T093,North,5G,98.39,24.61,6,180.84,2026-01-14
T034,North,5G,97.77,10.82,3,229.05,2026-01-10
T085,North,5G,98.93,43.09,1,215.33,2026-01-19
T011,North,3G,97.85,9.84,1,81.21,2026-01-21
T112,West,4G,98.67,58.14,2,20.0,2026-01-30
T167,West,3G,96.02,40.08,0,202.28,2026-01-12
T086,West,5G,100.0,19.91,0,228.85,2026-01-08
T149,Central,4G,98.38,16.82,0,72.35,2026-01-25
T096,West,5G,98.53,43.93,0,87.55,2026-01-26
T025,East,3G,98.41,55.74,1,153.67,2026-01-02
T084,East,3G,100.0,12.12,1,347.51,2026-01-12
T053,South,3G,100.0,10.07,3,264.17,2026-01-22
T065,West,5G,98.47,73.19,2,144.89,2026-01-29
T003,South,3G,98.82,71.01,4,166.74,2026-01-07
T026,South,3G,100.0,15.65,4,235.89,2026-01-18
T143,South,3G,97.34,10.61,1,334.29,2026-01-06
T065,West,3G,98.88,162.18,1,211.09,2026-01-17
T168,Central,3G,98.34,127.64,3,231.32,2026-01-26
T101,North,4G,99.53,14.73,1,206.38,2026-01-14
T077,South,4G,97.18,83.51,1,313.64,2026-01-24
T105,Central,3G,99.21,40.24,0,152.81,2026-01-19
T182,East,5G,100.0,112.67,2,270.9,2026-01-29
T053,South,3G,99.88,15.01,3,137.81,2026-01-12
T116,Central,5G,96.97,13.15,1,192.13,2026-01-03
T174,South,5G,98.87,32.79,2,112.36,2026-01-07
T130,North,3G,98.55,41.63,3,315.25,2026-01-26
T080,North,3G,97.96,83.85,2,338.55,2026-01-17
T086,South,4G,99.25,7.48,1,230.34,2026-01-23
T156,Central,4G,98.18,58.53,1,53.09,2026-01-30
T164,West,3G,96.65,5.45,2,187.15,2026-01-10
T042,North,4G,98.41,8.82,2,148.53,2026-01-01
T092,North,3G,100.0,2.48,0,252.29,2026-01-26
T185,West,4G,98.41,10.29,1,257.97,2026-01-24
T097,Central,3G,96.45,14.79,6,411.02,2026-01-20
T182,North,4G,98.79,9.96,1,112.78,2026-01-01
T131,South,4G,97.24,39.28,1,28.05,2026-01-20
T180,West,4G,98.4,37.44,1,287.27,2026-01-17
T087,North,4G,99.21,34.16,4,213.48,2026-01-02
T063,West,3G,98.89,22.86,1,55.69,2026-01-06
T153,Central,5G,100.0,7.73,4,196.76,2026-01-17
T030,East,3G,98.43,21.64,3,185.79,2026-01-13
T129,South,3G,98.14,6.03,2,173.07,2026-01-28
T018,East,3G,98.07,17.94,3,241.94,2026-01-27
T137,East,4G,99.41,102.0,2,176.66,2026-01-22
T159,West,4G,96.61,11.38,2,102.31,2026-01-06
T124,West,3G,96.91,25.78,3,30.11,2026-01-28
T119,South,5G,98.9,9.78,3,199.57,2026-01-03
T003,South,3G,99.95,23.61,0,77.83,2026-01-07
T088,North,5G,99.46,0.22,1,274.85,2026-01-06
T004,East,3G,97.74,2.11,1,258.56,2026-01-12
T040,Central,5G,98.01,34.87,1,280.47,2026-01-09
T002,North,4G,96.43,35.46,3,126.71,2026-01-26
T140,Central,3G,99.8,73.99,1,328.33,2026-01-16
T128,Central,3G,96.02,25.98,4,174.61,2026-01-11
T071,Central,5G,97.96,17.73,2,212.27,2026-01-06
T125,East,5G,99.28,43.8,0,246.54,2026-01-28
T113,Central,4G,97.56,49.32,2,270.49,2026-01-05
T064,South,3G,98.98,47.54,1,138.26,2026-01-03
T098,West,5G,95.65,3.39,4,363.37,2026-01-26
T155,South,3G,98.01,14.59,4,150.65,2026-01-09
T064,Central,5G,96.82,181.89,1,297.77,2026-01-20
T011,North,5G,99.8,54.31,2,275.42,2026-01-11
T111,South,3G,97.44,31.51,3,227.89,2026-01-19
T130,South,5G,98.05,1.7,3,347.87,2026-01-12
T164,Central,4G,99.27,118.97,4,180.0,2026-01-26
T072,Central,5G,97.65,0.36,1,223.86,2026-01-13
T120,East,4G,98.97,20.86,1,248.69,2026-01-25
T139,North,4G,97.07,8.8,1,298.83,2026-01-24
T020,South,5G,96.18,23.72,0,139.09,2026-01-26
T138,Central,5G,97.91,6.11,0,160.19,2026-01-23
T169,Central,5G,98.61,51.36,1,152.53,2026-01-27
T090,Central,3G,99.35,37.72,3,160.0,2026-01-26
T046,South,4G,99.25,2.42,2,308.71,2026-01-06
T125,South,5G,99.78,33.52,3,244.3,2026-01-27
T129,Central,4G,97.07,37.37,1,222.86,2026-01-12
T045,South,4G,97.95,42.69,2,170.13,2026-01-17
T182,North,5G,100.0,11.11,3,243.14,2026-01-07
T041,South,5G,96.6,74.06,2,233.04,2026-01-15
T002,North,3G,99.29,33.89,1,194.44,2026-01-16
T030,West,4G,99.14,21.6,0,415.39,2026-01-19
T022,East,4G,97.91,32.0,4,285.95,2026-01-22
T090,Central,4G,98.7,53.58,2,275.62,2026-01-14
T142,East,4G,99.39,3.4,4,148.99,2026-01-23
T012,East,4G,98.94,8.74,0,246.75,2026-01-09
T062,North,4G,100.0,8.92,1,267.15,2026-01-29
T004,South,5G,98.83,8.04,3,175.61,2026-01-13
T106,South,5G,99.45,220.17,1,154.35,2026-01-14
T097,West,4G,98.62,29.84,2,187.95,2026-01-01
T126,East,5G,99.29,6.84,1,146.7,2026-01-02
T062,East,5G,100.0,70.97,1,210.37,2026-01-02
T189,North,3G,99.37,20.6,4,210.93,2026-01-25
T162,Central,5G,98.26,22.96,4,151.14,2026-01-26
T049,South,4G,97.33,72.31,1,266.9,2026-01-20
T046,West,5G,98.03,12.71,1,61.88,2026-01-02
T057,North,3G,100.0,4.66,0,159.01,2026-01-08
T026,East,5G,96.8,41.65,1,209.5,2026-01-05
T097,South,4G,97.61,25.9,2,191.77,2026-01-11
T023,North,3G,98.15,72.82,3,210.42,2026-01-02
T113,South,5G,99.45,2.56,1,317.35,2026-01-14
T150,South,3G,98.72,68.68,1,246.32,2026-01-25
T141,Central,4G,97.82,1.56,4,126.99,2026-01-03
T120,East,5G,100.0,37.65,1,85.5,2026-01-12
T133,East,3G,98.29,108.18,0,52.3,2026-01-29
T012,Central,4G,97.09,132.72,3,136.91,2026-01-03
T143,West,3G,96.97,0.21,2,100.22,2026-01-03
T078,North,4G,98.87,68.79,1,129.15,2026-01-01
T149,East,5G,98.58,1.13,0,108.93,2026-01-17
T127,East,5G,97.77,49.06,3,247.4,2026-01-17
T194,North,3G,99.37,32.89,1,208.94,2026-01-13
T085,Central,3G,99.14,4.03,2,281.35,2026-01-03
T001,East,4G,98.85,5.13,2,276.63,2026-01-22
T103,Central,4G,99.12,115.82,3,239.66,2026-01-18
T016,South,4G,99.2,4.14,1,170.38,2026-01-13
T188,East,5G,97.79,9.61,3,223.06,2026-01-04
T090,Central,3G,97.08,36.15,1,179.78,2026-01-17
T033,North,4G,98.53,90.04,3,259.0,2026-01-13
T151,North,3G,100.0,81.79,5,305.45,2026-01-10
T088,Central,3G,97.44,18.52,1,158.35,2026-01-16
T016,West,3G,99.11,14.21,1,195.41,2026-01-24
T027,West,4G,99.29,0.64,2,125.58,2026-01-01
T101,Central,5G,97.22,51.16,1,390.32,2026-01-26
T031,East,3G,97.33,21.97,1,126.55,2026-01-24
T109,East,4G,98.37,4.08,3,196.75,2026-01-22
T106,East,5G,98.56,10.7,1,319.18,2026-01-05
T165,Central,5G,97.77,29.07,2,120.95,2026-01-27
T090,East,3G,98.96,40.46,0,198.17,2026-01-18
T183,South,5G,100.0,87.67,2,181.12,2026-01-14
T184,West,3G,97.69,54.25,1,233.24,2026-01-18
T151,Central,4G,98.41,15.7,1,65.23,2026-01-26
T146,North,3G,97.5,5.21,1,87.48,2026-01-12
T100,West,4G,99.96,21.26,1,126.48,2026-01-14
T172,North,5G,97.64,8.9,0,180.47,2026-01-24
T024,South,3G,98.56,9.14,3,277.73,2026-01-28
T024,South,5G,98.2,12.96,2,122.66,2026-01-07
T063,South,4G,97.77,15.65,2,298.26,2026-01-21
T132,South,5G,98.56,20.39,0,22.08,2026-01-12
T111,South,5G,99.01,31.56,3,280.13,2026-01-10
T147,South,4G,99.2,5.47,2,313.13,2026-01-19
T039,East,5G,99.82,28.99,2,24.7,2026-01-10
T083,East,4G,98.97,3.07,2,200.06,2026-01-09
T111,South,4G,100.0,31.73,1,295.95,2026-01-15
T006,West,3G,98.79,43.09,2,300.25,2026-01-05
T017,North,5G,97.14,14.8,4,187.86,2026-01-23
T174,South,5G,98.56,5.36,2,186.11,2026-01-02
T096,West,3G,98.97,33.33,1,22.37,2026-01-28
T113,Central,4G,100.0,0.89,3,277.66,2026-01-14
T136,South,4G,98.36,18.86,0,245.34,2026-01-17
T011,West,3G,97.47,4.03,4,186.72,2026-01-20
T159,East,3G,97.62,9.59,3,188.68,2026-01-12
T007,East,3G,98.15,17.8,3,319.27,2026-01-25
T152,West,4G,100.0,8.91,3,255.87,2026-01-10
T140,Central,4G,99.01,33.95,4,100.84,2026-01-22
T133,Central,3G,100.0,24.44,2,145.06,2026-01-30
T136,North,3G,97.34,17.55,4,228.73,2026-01-27
T114,West,4G,98.86,0.72,1,368.21,2026-01-04
T090,West,3G,96.98,16.59,4,164.89,2026-01-11
T116,East,5G,97.98,5.12,3,69.94,2026-01-22
T159,East,5G,98.55,44.7,2,282.97,2026-01-27
T182,East,3G,98.02,226.16,2,172.84,2026-01-12
T034,South,3G,100.0,1.94,2,198.33,2026-01-17
T044,West,5G,97.58,81.56,7,205.45,2026-01-08
T104,West,4G,99.46,13.38,2,311.71,2026-01-16
T146,West,3G,100.0,27.77,1,152.84,2026-01-01
T049,West,4G,98.11,0.79,2,125.03,2026-01-01
T199,South,3G,98.61,10.14,2,178.83,2026-01-05
T167,North,5G,98.55,7.95,3,314.61,2026-01-07
T196,East,4G,97.81,2.07,1,242.91,2026-01-19
T199,Central,4G,99.59,78.19,0,209.88,2026-01-07
T103,East,5G,97.63,37.61,3,199.96,2026-01-30
T199,North,4G,99.77,8.26,3,297.04,2026-01-01
T052,East,5G,99.25,27.02,3,171.41,2026-01-06
T149,Central,5G,96.94,24.77,0,51.76,2026-01-14
T056,West,4G,98.76,75.79,1,164.29,2026-01-24
T131,North,3G,98.81,15.84,1,150.26,2026-01-26
T077,East,4G,96.28,14.54,3,165.71,2026-01-28
T172,Central,3G,99.7,27.22,3,394.98,2026-01-11
T124,West,3G,97.79,33.52,3,211.34,2026-01-08
T051,Central,5G,100.0,51.17,2,114.13,2026-01-10
T039,East,3G,98.87,30.6,3,365.46,2026-01-28
T130,East,3G,99.67,9.35,5,198.94,2026-01-18
T082,West,4G,97.84,16.24,1,145.99,2026-01-10
T133,East,4G,96.55,12.77,4,361.81,2026-01-18
T129,North,5G,98.82,28.05,2,297.78,2026-01-06
T065,North,3G,98.01,35.54,0,262.67,2026-01-07
T042,West,4G,97.57,46.84,2,206.32,2026-01-10
T160,South,3G,100.0,14.46,1,72.1,2026-01-07
T052,East,4G,99.81,48.06,1,176.74,2026-01-28
T168,Central,4G,99.42,52.07,2,121.56,2026-01-30
T007,Central,4G,100.0,0.52,3,229.33,2026-01-11
T152,West,4G,99.29,0.12,2,207.45,2026-01-19
T028,East,4G,99.04,64.16,4,253.25,2026-01-09
T071,West,4G,98.0,74.01,1,166.14,2026-01-01
T051,West,5G,100.0,22.03,2,331.01,2026-01-21
T028,West,5G,98.65,49.32,1,156.07,2026-01-18
T010,South,3G,98.17,20.98,5,23.9,2026-01-02
T061,South,5G,97.17,8.82,2,269.36,2026-01-02
T141,East,5G,99.19,46.59,4,25.09,2026-01-06
T030,North,3G,98.37,4.21,3,315.34,2026-01-23
T034,East,5G,97.87,7.21,3,243.11,2026-01-21
T172,South,5G,96.96,3.36,2,72.25,2026-01-18
T057,South,5G,98.62,12.06,2,334.64,2026-01-06
T078,West,5G,96.13,35.12,1,105.45,2026-01-29
T075,North,3G,97.75,71.91,1,215.74,2026-01-09
T023,Central,4G,98.87,95.09,1,99.7,2026-01-21
T160,South,3G,96.9,6.36,3,177.3,2026-01-23
T132,East,5G,97.82,4.85,4,105.67,2026-01-02
T177,South,5G,98.66,19.71,5,312.71,2026-01-04
T145,East,4G,95.37,114.3,1,157.96,2026-01-15
T110,East,3G,97.38,50.17,2,205.78,2026-01-28
T068,East,4G,97.1,9.93,4,323.76,2026-01-24
T113,Central,4G,99.81,20.67,4,140.15,2026-01-01
T145,Central,5G,98.3,17.76,0,330.94,2026-01-12
T084,East,4G,97.44,21.34,4,83.25,2026-01-23
T094,North,4G,98.05,6.65,1,366.61,2026-01-24
T172,East,4G,99.34,44.25,0,242.66,2026-01-02
T150,West,4G,97.92,16.83,1,267.34,2026-01-16
T116,Central,3G,100.0,5.22,3,117.09,2026-01-07
T111,North,3G,97.2,13.8,2,329.32,2026-01-15
T101,West,5G,97.7,49.18,1,137.5,2026-01-23
T144,North,4G,98.24,41.31,5,148.43,2026-01-11
T044,West,4G,97.77,30.33,4,262.44,2026-01-20
T025,West,4G,100.0,4.9,3,105.48,2026-01-01
T025,East,4G,99.42,19.84,1,203.91,2026-01-01
T130,North,5G,100.0,45.22,0,218.44,2026-01-23
T143,East,5G,98.67,22.13,0,193.14,2026-01-23
T068,Central,5G,98.29,8.94,2,202.02,2026-01-19
T152,Central,3G,96.68,2.69,0,275.85,2026-01-20
T128,West,4G,98.09,26.93,1,129.24,2026-01-06
T070,West,4G,97.79,19.97,4,121.96,2026-01-03
T043,Central,4G,98.72,25.45,1,166.85,2026-01-12
T152,East,5G,98.63,2.17,1,186.34,2026-01-18
T071,South,5G,100.0,43.31,0,407.8,2026-01-11
T057,Central,4G,99.31,19.14,1,294.3,2026-01-25
T163,Central,4G,100.0,3.29,4,246.55,2026-01-15
T134,West,4G,100.0,15.88,3,245.06,2026-01-24
T187,West,5G,98.37,65.37,2,70.44,2026-01-26
T173,West,5G,97.65,20.88,1,252.71,2026-01-29
T123,Central,5G,95.41,5.8,1,41.97,2026-01-08
T099,East,4G,99.46,49.79,2,263.69,2026-01-15
T008,South,3G,97.36,21.92,0,172.65,2026-01-09
T083,Central,3G,100.0,16.36,3,170.95,2026-01-06
T038,North,3G,100.0,83.28,3,241.92,2026-01-13
T090,West,4G,98.37,0.28,1,249.02,2026-01-09
T187,West,4G,99.67,32.53,3,223.9,2026-01-18
T024,East,4G,98.65,59.58,1,172.35,2026-01-29
T001,East,5G,98.73,15.07,5,250.69,2026-01-01
T118,Central,5G,97.96,19.9,1,102.82,2026-01-04
T032,South,3G,97.53,43.27,2,351.17,2026-01-13
T059,West,4G,100.0,58.27,5,208.83,2026-01-01
T025,North,5G,95.78,30.6,0,183.25,2026-01-28
T110,West,4G,99.66,0.95,3,145.89,2026-01-06
T024,Central,5G,97.38,11.6,2,221.04,2026-01-28
T061,East,3G,99.48,8.09,0,297.79,2026-01-09
T181,Central,5G,100.0,12.91,1,202.84,2026-01-03
T105,Central,3G,98.86,31.13,0,318.24,2026-01-16
T080,Central,5G,98.77,5.81,2,157.52,2026-01-28
T193,West,3G,98.42,14.01,2,295.34,2026-01-16
T123,South,5G,97.56,27.8,0,220.79,2026-01-07
T195,West,4G,97.52,16.92,2,214.09,2026-01-18
T031,North,5G,100.0,0.75,2,124.3,2026-01-11
T019,North,3G,99.62,4.89,3,82.67,2026-01-03
T058,North,4G,98.34,13.19,2,132.16,2026-01-11
T180,East,4G,98.25,28.73,1,186.92,2026-01-28
T181,West,3G,100.0,39.75,0,407.81,2026-01-10
T184,South,4G,96.85,7.09,0,185.68,2026-01-03
T067,Central,3G,97.6,4.09,1,125.84,2026-01-14
T161,East,3G,96.56,31.57,0,230.46,2026-01-21
T026,North,5G,99.31,61.52,3,79.96,2026-01-19
T174,North,5G,99.36,13.78,2,181.7,2026-01-23
T051,North,4G,98.55,15.24,2,287.34,2026-01-13
T131,East,5G,98.53,2.54,3,195.8,2026-01-24
T067,Central,3G,98.22,12.32,2,128.52,2026-01-07
T097,Central,4G,99.28,23.48,1,112.08,2026-01-05
T038,South,5G,98.36,11.88,4,248.61,2026-01-26
T087,South,5G,99.22,41.39,3,40.81,2026-01-16
T078,Central,3G,97.35,56.12,1,275.74,2026-01-21
T147,North,3G,98.33,20.34,0,106.74,2026-01-20
T072,South,4G,97.02,1.9,2,165.86,2026-01-06
T017,West,4G,99.34,36.52,3,157.79,2026-01-05
T121,North,3G,100.0,49.92,2,271.62,2026-01-01
T031,Central,3G,99.32,4.81,1,27.7,2026-01-30
T068,East,4G,100.0,39.76,3,183.18,2026-01-12
T045,South,4G,97.54,6.4,3,203.27,2026-01-19
T182,Central,3G,99.42,10.9,2,130.04,2026-01-15
T146,Central,4G,99.02,63.83,3,244.62,2026-01-06
T150,East,4G,99.87,106.44,3,133.03,2026-01-03
T033,North,5G,99.45,17.42,4,224.45,2026-01-03
T197,East,3G,98.69,67.32,1,115.41,2026-01-23
T128,Central,4G,99.35,3.83,3,302.97,2026-01-27
T086,East,4G,99.11,6.32,0,241.32,2026-01-29
T041,East,5G,98.63,45.14,2,166.68,2026-01-16
T066,South,4G,99.92,24.72,4,144.65,2026-01-29
T005,Central,4G,100.0,19.76,0,248.28,2026-01-07
T082,East,3G,97.15,54.58,0,112.52,2026-01-25
T147,East,3G,98.72,16.06,2,236.22,2026-01-01
T005,Central,5G,96.9,1.51,0,306.93,2026-01-15
T054,West,5G,99.97,1.02,1,210.72,2026-01-22
T074,Central,3G,98.82,24.23,1,196.77,2026-01-22
T112,Central,5G,99.34,23.45,1,190.21,2026-01-08
T137,South,5G,98.78,73.82,2,142.55,2026-01-16
T044,Central,5G,97.37,1.43,0,32.83,2026-01-10
T193,West,4G,100.0,66.03,4,181.89,2026-01-18
T116,Central,3G,98.53,46.53,3,229.37,2026-01-22
T065,Central,4G,99.81,68.28,2,154.31,2026-01-25
T172,West,3G,98.48,12.55,1,254.67,2026-01-01
T123,East,4G,98.06,31.69,1,85.36,2026-01-06
T198,North,3G,97.64,3.39,3,172.43,2026-01-25
T115,West,5G,96.72,21.77,3,169.93,2026-01-18
T145,South,3G,99.05,57.88,2,339.17,2026-01-04
T025,West,5G,100.0,6.98,4,228.99,2026-01-13
T163,East,5G,99.58,7.78,1,237.72,2026-01-13
T164,North,5G,96.97,54.34,1,259.62,2026-01-10
T112,Central,4G,98.23,10.27,0,276.59,2026-01-24
T172,North,5G,97.12,16.87,4,163.6,2026-01-08
T003,North,5G,96.74,14.76,2,172.61,2026-01-24
T092,East,3G,100.0,14.53,4,196.47,2026-01-03
T116,Central,5G,99.65,121.68,2,196.71,2026-01-01
T051,East,3G,98.34,1.37,1,329.0,2026-01-23
T092,East,5G,97.93,34.16,3,330.8,2026-01-29
T102,North,3G,97.48,2.49,5,244.99,2026-01-14
T100,Central,3G,96.47,9.14,0,280.53,2026-01-13
T029,Central,5G,100.0,7.05,1,267.05,2026-01-13
T158,West,5G,99.25,12.73,1,288.94,2026-01-15
T038,East,5G,100.0,53.44,1,228.66,2026-01-07
T024,West,3G,100.0,0.94,1,138.61,2026-01-26
T154,Central,3G,98.26,0.57,0,172.26,2026-01-07
T125,North,4G,98.16,9.46,4,195.82,2026-01-10
T013,Central,3G,99.71,4.42,5,97.8,2026-01-19
T196,North,5G,98.87,34.87,0,155.94,2026-01-26
T023,West,4G,98.83,1.74,3,148.92,2026-01-23
T194,South,4G,97.71,12.31,3,137.99,2026-01-20
T061,Central,3G,97.85,30.83,1,289.84,2026-01-21
T131,South,3G,98.67,1.63,3,308.63,2026-01-01
T062,Central,3G,98.24,37.24,1,60.23,2026-01-25
T032,West,3G,97.98,12.3,1,301.82,2026-01-28
T039,West,5G,99.26,4.99,0,188.09,2026-01-07
T049,North,5G,97.87,37.7,0,170.78,2026-01-23
T041,South,5G,98.8,80.22,5,338.51,2026-01-19
T097,South,5G,98.29,26.45,3,287.88,2026-01-29
T188,North,3G,99.22,14.64,4,255.97,2026-01-26
T050,South,5G,96.59,39.4,1,146.83,2026-01-25
T112,South,3G,97.45,31.92,1,223.72,2026-01-13
T123,South,4G,98.06,45.2,4,240.34,2026-01-04
T009,Central,5G,99.67,16.11,1,180.01,2026-01-30
T113,Central,5G,98.09,45.6,1,145.33,2026-01-18
T132,East,3G,99.19,14.58,3,131.15,2026-01-17
T041,North,3G,98.35,129.59,2,207.66,2026-01-19
T055,West,4G,97.33,39.34,0,137.45,2026-01-25
T175,North,3G,97.58,8.27,4,163.1,2026-01-05
T190,South,4G,99.99,26.2,3,142.29,2026-01-01
T018,Central,4G,100.0,17.14,8,161.01,2026-01-26
T112,East,5G,97.9,12.55,1,146.41,2026-01-27
T079,East,5G,96.09,3.53,1,224.49,2026-01-30
T069,West,5G,99.07,33.93,0,137.52,2026-01-13
T062,Central,3G,99.03,73.33,3,90.4,2026-01-20
T164,North,5G,98.04,7.08,3,134.66,2026-01-19
T191,South,3G,97.94,50.73,0,395.39,2026-01-26
T078,East,3G,97.29,1.03,1,235.91,2026-01-02
T173,North,3G,98.06,26.59,2,264.56,2026-01-13
T140,Central,5G,100.0,2.94,5,174.57,2026-01-13
T103,South,4G,96.56,4.0,7,206.81,2026-01-26
T146,East,5G,98.28,2.46,1,252.19,2026-01-20
T126,North,5G,97.38,33.49,3,254.57,2026-01-30
T198,Central,5G,98.72,15.24,1,117.13,2026-01-17
T114,Central,4G,97.07,4.0,0,221.44,2026-01-26
T117,North,3G,99.12,53.9,3,194.26,2026-01-09
T181,Central,5G,98.01,0.31,5,281.41,2026-01-19
T065,Central,3G,100.0,26.08,1,150.22,2026-01-27
T152,East,3G,99.13,5.61,3,20.0,2026-01-12
T092,Central,4G,99.22,43.66,2,196.9,2026-01-16
T164,East,4G,99.42,26.26,2,199.86,2026-01-07
T037,Central,5G,95.65,17.85,3,215.41,2026-01-20
T008,East,4G,98.78,8.78,1,109.19,2026-01-27
T186,West,3G,98.47,16.34,1,60.5,2026-01-27
T062,East,4G,98.58,9.04,3,147.77,2026-01-01
T080,South,3G,98.83,39.36,3,263.52,2026-01-24
T097,Central,3G,99.81,22.82,2,262.6,2026-01-27
T175,East,5G,98.81,33.91,2,238.46,2026-01-29
T045,Central,4G,96.4,1.09,1,138.54,2026-01-09
T122,West,4G,98.39,83.7,3,111.08,2026-01-07
T193,North,3G,96.39,9.88,2,144.39,2026-01-29
T017,Central,5G,98.35,58.39,0,280.34,2026-01-12
T048,Central,4G,96.43,13.22,1,190.32,2026-01-23
T037,South,5G,98.44,45.61,3,168.52,2026-01-17
T043,North,4G,96.14,4.39,5,236.87,2026-01-11
T007,West,5G,99.11,56.07,0,242.26,2026-01-16
T143,Central,4G,97.82,5.48,3,185.02,2026-01-23
T093,North,4G,99.06,34.55,2,193.49,2026-01-04
T197,Central,3G,96.98,6.64,2,182.5,2026-01-21
T082,West,4G,97.34,5.18,1,144.14,2026-01-17
T145,South,4G,98.72,11.12,1,313.46,2026-01-24
T159,Central,3G,98.28,15.46,0,152.32,2026-01-21
T159,South,3G,98.6,20.07,1,205.8,2026-01-24
T074,West,4G,99.49,149.57,0,186.87,2026-01-30
T072,West,5G,98.51,56.6,0,93.12,2026-01-02
T096,Central,4G,97.99,34.82,2,256.52,2026-01-13
T035,East,3G,98.51,65.44,2,253.52,2026-01-04
T013,North,4G,96.17,78.6,3,197.11,2026-01-26
T108,West,5G,98.32,19.56,5,122.14,2026-01-21
T008,South,3G,97.46,8.72,2,244.57,2026-01-04
T055,South,3G,98.29,4.65,2,165.14,2026-01-20
T013,Central,3G,98.96,12.33,2,105.87,2026-01-05
T039,South,4G,100.0,9.19,0,131.93,2026-01-10
T086,North,5G,98.61,19.11,4,238.1,2026-01-22
T108,Central,4G,98.53,2.11,3,335.48,2026-01-21
T106,East,3G,100.0,64.46,2,220.54,2026-01-12
T030,West,3G,96.88,13.2,1,163.58,2026-01-08
T074,West,4G,98.44,2.5,0,216.82,2026-01-21
T111,West,3G,96.58,1.66,2,47.36,2026-01-03
T069,East,4G,98.78,6.56,1,132.88,2026-01-27
